City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
County Donegal,76,IE,1513658168,92,54.92,-8.0,51.09,18.37
Sant Quirze Safaja,0,ES,1513657800,100,41.73,2.18,41.0,3.36
Fuentelcesped,0,ES,1513658169,90,41.59,-3.64,29.58,6.73
San Ferdinando,40,IT,1513655700,61,38.49,15.92,48.2,8.05
Castiglione Olona,0,IT,1513655400,85,45.75,8.87,28.4,6.93
Olehsari,92,ID,1513658171,100,-8.22,114.32,76.92,6.73
Taco Pozo,68,AR,1513658172,97,-25.62,-63.28,69.76,4.94
Orglandes,0,FR,1513657200,93,49.42,-1.45,41.0,6.93
Portuguese Republic,0,PT,1513658173,80,39.5,-8.0,31.02,2.71
Acayucan,75,MX,1513654920,73,17.95,-94.92,77.0,11.41
Klein-Bieberau,75,DE,1513657200,100,49.76,8.77,33.8,2.24
Itaquyry,0,PY,1513656000,83,-24.93,-55.22,75.2,7.96
Madiedo,44,ES,1513657800,100,43.42,-5.39,51.8,1.12
Sulztal an der Weinstraße,0,AT,1513656000,92,46.68,15.56,21.2,2.59
Gazanjyk,56,TM,1513658177,95,39.24,55.52,28.23,3.94
Kitee,90,FI,1513657200,93,62.08,30.08,32.0,2.71
Sjørring,88,DK,1513658178,95,56.95,8.59,43.84,12.44
Schwendi,75,DE,1513657200,100,48.18,9.97,32.0,2.24
Allauch,0,FR,1513656000,92,43.33,5.48,41.0,3.36
Konradsreuth,75,DE,1513655760,92,50.27,11.85,21.2,3.15
Ban Mai,20,TH,1513656000,47,18.27,99.52,75.2,8.05
Feldru,32,RO,1513658181,75,47.28,24.6,11.71,2.04
Vitzenburg,90,DE,1513657200,87,51.3,11.57,32.0,8.05
Beregovaya,92,RU,1513658182,85,58.33,44.76,24.13,5.73
Mazarefes,90,PT,1513657800,100,41.68,-8.77,50.0,17.81
Skive Kommune,80,DK,1513657200,93,56.58,9.0,37.4,4.7
San Marcos Sierra,92,AR,1513658184,52,-30.79,-64.69,70.62,10.76
Umm as Summaq,80,JO,1513656000,35,31.89,35.85,55.4,3.6
Nishi,75,JP,1513656300,77,26.58,127.23,64.4,14.99
Nova Vodolaha,90,UA,1513656000,90,49.72,35.87,32.0,11.18
Barrengarry,24,AU,1513652400,46,-34.68,150.52,91.4,10.29
Buy,88,RU,1513658187,95,58.48,41.53,26.97,7.29
Mladenovac,40,RS,1513656000,90,44.44,20.7,32.0,10.29
Arzew,40,DZ,1513656000,87,35.85,-0.31,44.6,2.24
Nowy Sącz,20,PL,1513656000,78,49.61,20.71,14.0,1.12
Les Clairs,90,FR,1513657800,93,46.15,3.05,37.4,2.24
Muddebihal,0,IN,1513658190,48,16.33,76.13,78.49,8.97
Lemgo,90,DE,1513657200,100,52.03,8.9,37.4,4.7
Xinghua,0,CN,1513658191,16,34.08,104.58,37.5,5.5
Gravatá,56,BR,1513658192,95,-8.55,-36.37,64.86,6.73
Potton,0,GB,1513657680,93,52.13,-0.22,35.6,8.05
Sishiba,0,CN,1513658194,36,28.23,118.03,49.02,3.6
Scheuern,90,DE,1513657260,94,50.02,6.3,35.6,6.85
Cerdanyola del Valles,0,ES,1513657800,100,41.49,2.14,41.0,3.36
Manor,0,CA,1513658196,69,49.6,-102.08,22.83,20.15
Daojiang,0,CN,1513658196,41,25.53,111.58,49.47,11.43
Salamo,48,PG,1513658197,72,-9.66,150.79,88.48,6.96
Talmalmo,68,AU,1513652400,26,-35.95,147.5,96.8,13.87
Higuera de Vargas,0,ES,1513658198,96,38.43,-7.0,32.46,4.16
Stuart Mill,92,AU,1513658199,83,-36.78,143.2,76.2,15.12
Deshler,75,US,1513657560,93,41.21,-83.9,44.6,14.99
Ávila,56,ES,1513658200,99,40.67,-4.66,38.4,9.19
Jiquilillo,0,NI,1513658200,93,12.75,-87.45,82.18,17.47
Süpplingenburg,48,DE,1513658201,93,52.25,10.92,27.73,5.84
Manati,20,PR,1513655760,78,18.43,-66.49,78.8,10.29
Sanlanbahai,0,CN,1513658202,15,35.86,102.43,33.27,2.26
Silvertip,1,US,1513656180,85,60.75,-149.37,19.4,1.92
Manvers,90,CA,1513656000,100,44.13,-78.67,37.4,2.24
Talisayan,24,PH,1513658204,87,10.95,124.7,83.26,7.96
Avión,90,ES,1513657800,100,42.41,-8.26,51.8,2.48
Itajuipe,40,BR,1513656000,83,-14.68,-39.38,77.0,5.82
Volga,92,RU,1513658206,95,57.95,38.39,26.07,12.21
Church Point,90,US,1513656900,100,30.4,-92.22,64.4,5.82
Aldeanueva de la Sierra,80,ES,1513658207,81,40.62,-6.1,38.08,11.1
Ban Louangnamtha,20,LA,1513656000,87,20.96,101.41,57.2,6.93
Alessandria della Rocca,24,IT,1513658208,73,37.57,13.45,28.99,3.27
Saint-Martin-du-Mont,90,FR,1513657800,96,46.1,5.33,35.6,2.24
Blagaj,0,BA,1513656000,41,43.26,17.89,39.2,3.36
Torresmenudas,12,ES,1513658210,95,41.1,-5.78,37.23,9.19
Binzhou,0,CN,1513658211,70,45.75,127.48,-1.79,5.73
Pestera,0,RO,1513656000,86,44.18,28.13,30.2,4.7
Gualtieri,0,IT,1513655700,79,44.9,10.63,30.2,4.05
Seyssins,90,FR,1513657800,96,45.16,5.68,35.6,4.7
Lake Butler,1,US,1513655760,83,28.5,-81.54,69.8,2.59
Shelkovskaya,92,RU,1513658215,100,43.51,46.34,44.56,9.98
Delevan,90,US,1513656900,100,42.49,-78.48,41.0,6.93
Usilampatti,20,IN,1513656000,54,9.97,77.8,82.4,5.82
Fort Washakie,1,US,1513655580,64,43.01,-108.88,35.6,4.7
Dalkendorf,75,DE,1513657200,93,53.82,12.5,35.6,6.93
Latimer,90,US,1513656660,100,30.53,-88.87,66.2,2.37
Nenana,90,US,1513655580,92,64.56,-149.09,21.2,10.29
Kirkop,0,MT,1513655100,61,35.84,14.49,46.4,2.24
Lake Sarah,1,US,1513656900,80,45.07,-93.69,39.2,10.31
Dundry,0,GB,1513657200,86,51.4,-2.62,39.2,8.05
Adand,0,HU,1513658220,100,46.86,18.16,25.89,6.96
Hialeah Gardens,1,US,1513655760,94,25.87,-80.32,75.2,7.18
Schlieren,75,CH,1513655400,94,47.4,8.45,32.0,1.12
Nové Strakonice,90,CZ,1513656360,92,49.27,13.9,23.0,4.7
Ashland,90,US,1513657200,87,40.87,-82.32,42.8,14.99
Anyi,0,CN,1513658223,44,35.06,111.03,39.16,10.42
Arenal,64,PE,1513658224,100,-11.83,-77.1,63.78,7.96
Hayfan,0,YE,1513658225,65,13.32,44.28,66.75,2.82
Mangaratiba,40,BR,1513656000,94,-22.96,-44.04,75.2,6.93
Rigolato,0,IT,1513655700,85,46.56,12.84,23.0,3.36
Holzleuten,90,DE,1513657200,92,47.67,10.55,30.2,2.24
Gardner,1,US,1513656900,87,41.19,-88.31,42.8,9.17
San Pedro de Tutule,1,HN,1513655880,94,14.25,-87.85,69.8,5.82
Zulova,32,CZ,1513658228,83,50.31,17.1,14.23,3.83
Teyjat,0,FR,1513657800,90,45.59,0.57,39.2,6.93
Dana,1,US,1513658100,100,35.33,-82.38,51.8,3.36
Zoschingen,75,DE,1513657200,100,48.67,10.32,30.2,2.24
Tamadau Mare,90,RO,1513656000,93,44.47,26.55,35.6,3.04
Starka,56,RU,1513658232,99,44.19,38.88,41.41,2.59
Saint-Didier,0,FR,1513657800,74,44.0,5.12,39.2,4.7
Landkreis Rotenburg,75,DE,1513657200,100,53.26,9.33,39.2,3.36
Cosuenda,0,ES,1513657800,70,41.37,-1.3,48.2,13.87
El Maiten,0,AR,1513658235,87,-42.05,-71.17,34.35,1.7
Enthavi,40,MX,1513655400,57,19.49,-99.58,64.4,2.48
Driten,48,CZ,1513658237,54,49.14,14.35,9.64,1.81
Biskupiec,56,PL,1513658237,93,53.86,20.96,20.04,8.75
Puerto Bories,36,CL,1513658238,57,-51.69,-72.54,47.13,14.79
Gnotzheim,75,DE,1513657200,92,49.07,10.72,30.2,2.24
Schwebheim,75,DE,1513657200,92,49.48,10.35,30.2,1.12
Salvaleón,0,ES,1513658240,76,38.52,-6.78,28.05,3.71
Toreno,12,ES,1513658241,95,42.72,-6.5,29.85,2.26
Lillsjönäs,0,SE,1513657200,89,59.33,17.95,32.0,5.82
Isfana,36,KG,1513656000,64,39.84,69.53,37.4,8.95
Santa Maria Velha,88,BR,1513658242,97,-8.34,-49.27,73.23,2.71
Ludesti,88,RO,1513658243,94,44.87,25.23,29.58,1.36
Heritage Hills,90,US,1513655760,75,41.34,-73.7,46.4,4.7
Himberg,0,AT,1513656000,85,48.06,16.45,26.6,3.36
Großenbrach,64,DE,1513658245,90,50.25,10.08,27.64,2.15
Claquato,90,US,1513657620,100,46.64,-123.02,44.6,2.82
Gersthofen,75,DE,1513657200,86,48.42,10.88,30.2,2.24
Conceicao do Mato Dentro,92,BR,1513658248,92,-19.04,-43.42,63.73,2.93
Eldridge,1,US,1513655880,80,38.35,-122.51,48.2,2.26
Belopa,88,ID,1513658249,100,-3.38,120.37,78.72,17.81
Atzbach,90,AT,1513655400,100,48.08,13.7,28.4,1.12
Barou-en-Auge,0,FR,1513657800,84,48.93,-0.03,39.2,4.7
Rengsdorf,75,DE,1513657200,100,50.5,7.5,37.4,2.24
Shengci,0,CN,1513658252,41,32.04,120.16,48.84,8.97
Dimos Xylokastro-Evrostina,44,GR,1513658253,100,38.04,22.49,32.19,0.81
Isle of Hope,90,US,1513658100,93,31.98,-81.06,66.2,6.93
Huanghua,0,CN,1513658254,70,30.86,111.38,49.33,0.47
Mattur,0,IN,1513658255,65,11.33,79.23,83.22,13.0
Neratovice,90,CZ,1513656000,92,50.26,14.52,24.8,5.82
Quijingue,44,BR,1513658256,90,-10.75,-39.21,69.31,6.4
Akil,0,MX,1513658257,86,20.25,-89.35,72.33,3.83
Laujar de Andarax,20,ES,1513657800,76,37.0,-2.89,48.2,6.93
Swietajno,88,PL,1513658258,95,54.04,22.33,23.41,10.2
Lousã,0,PT,1513656000,100,40.14,-8.24,37.4,2.24
Loulé (São Sebastião),0,PT,1513656000,61,37.15,-8.07,48.2,4.7
Dalang,0,CN,1513656000,26,22.95,113.93,59.0,15.66
Preding,0,AT,1513656000,92,46.87,15.39,21.2,1.12
La Parra,0,ES,1513657800,70,36.75,-6.07,42.8,3.36
Ribaseca,0,ES,1513658263,80,42.54,-5.6,38.71,9.86
Kizhake Chalakudi,24,IN,1513656000,57,10.3,76.35,78.8,8.05
Departamento de Tacna,40,PE,1513656000,82,-17.67,-70.33,64.4,4.7
Mbarara,48,UG,1513658265,99,-0.61,30.65,64.36,4.27
Cherdakly,92,RU,1513656000,65,54.36,48.84,8.6,8.95
Kirklareli,92,TR,1513658267,97,41.74,27.23,29.71,12.77
Ilowo -Osada,68,PL,1513658267,93,53.17,20.29,18.73,7.4
Sanibel,1,US,1513655580,94,26.45,-82.02,69.8,3.36
Lymanske,90,UA,1513656000,90,46.66,29.97,32.0,15.66
Sumberejo,92,ID,1513658269,100,-8.4,113.59,78.13,9.98
Plomelin,0,FR,1513657800,100,47.93,-4.15,39.2,3.36
Ferrosplav,0,KZ,1513656000,83,50.33,57.13,-7.61,4.47
Ucria,40,IT,1513655700,61,38.05,14.88,48.2,8.05
San Felice sul Panaro,0,IT,1513655400,86,44.83,11.14,28.4,3.36
Luchki,44,RU,1513658271,49,44.29,132.26,6.04,7.07
Montreuil-sous-Pérouse,90,FR,1513657800,100,48.15,-1.23,28.4,2.93
Plum Grove,90,US,1513657200,100,32.2,-96.99,55.4,5.73
Rayton,0,ZA,1513656000,52,-25.74,28.53,69.8,10.29
Bananal,40,BR,1513656000,94,-22.68,-44.32,75.2,6.93
Predgornoe,90,KZ,1513654200,75,50.24,82.23,-14.81,2.24
Zeltingen-Rachtig,90,DE,1513657260,99,49.95,7.02,35.6,5.82
Narayangarh,64,IN,1513658276,55,24.28,75.05,71.34,6.51
Hontheim,75,DE,1513657260,99,50.07,6.98,33.8,6.93
Beechina,0,AU,1513656000,37,-31.85,116.32,71.6,8.05
Krojo,64,ID,1513658277,90,-6.86,111.69,85.06,15.01
Sao Joao,68,BR,1513658111,98,-8.88,-36.37,63.91,6.29
Rubena,64,ES,1513656000,93,42.39,-3.57,35.6,8.05
Rockville,1,US,1513656960,91,45.47,-94.34,35.6,6.93
Aire-sur-la-Lys,90,FR,1513657800,100,50.64,2.4,37.4,4.7
Ogden Dunes,1,US,1513656900,93,41.62,-87.19,44.6,13.87
Segrate,0,IT,1513655400,79,45.5,9.29,28.4,1.12
Boluo,0,CN,1513658281,41,24.44,113.02,52.71,5.06
Sofo-Birnin-Gwari,64,NG,1513658282,77,11.02,6.78,65.49,2.59
Volovoye,90,RU,1513656000,79,56.6,43.59,26.6,11.18
Chomerac,0,FR,1513657800,94,44.71,4.66,39.2,13.87
Ober-Flörsheim,90,DE,1513657560,100,49.68,8.16,33.8,3.15
Jokioinen,90,FI,1513657200,68,60.83,23.5,33.8,3.36
Walsdorf,75,LU,1513657260,93,49.93,6.17,35.6,6.93
Naganohara,44,JP,1513658286,71,36.55,138.63,35.52,4.61
Carrajung,32,AU,1513658286,51,-38.37,146.68,85.92,5.84
Giroc,0,RO,1513656000,92,45.69,21.24,32.0,6.93
Redlham,90,AT,1513655400,100,48.03,13.75,28.4,1.12
Macchia Valfortore,75,IT,1513655700,85,41.59,14.91,24.8,6.73
Ellierode,90,DE,1513657200,96,51.63,9.8,33.8,1.12
Rousset,0,FR,1513657800,86,43.48,5.62,41.0,2.24
Zillisheim,75,FR,1513657800,100,47.7,7.3,33.8,2.24
Millaró,44,ES,1513657800,100,42.98,-5.63,51.8,1.12
Songmuping,0,CN,1513658291,53,30.13,111.48,49.47,6.17
Klembow,75,PL,1513657800,79,52.41,21.33,28.4,9.17
Recco,0,IT,1513655400,38,44.36,9.14,41.0,6.93
Escholzmatt,90,CH,1513655400,100,46.91,7.93,32.0,1.48
Godo,75,JP,1513656000,57,35.42,136.6,50.0,17.22
Haodi,0,CN,1513658295,58,35.0,105.76,33.45,3.38
Saint-Martin-de-Londres,0,FR,1513657800,83,43.79,3.73,35.6,6.93
Jutphaas,92,NL,1513657500,100,52.03,5.08,39.2,3.36
Arrondissement de Charleville-Mézières,75,FR,1513655700,100,49.83,4.5,37.4,3.36
Helmstadt,75,DE,1513657200,92,49.76,9.71,30.2,1.12
Taynovo,90,RU,1513656000,79,56.42,43.97,26.6,11.18
Az Zaydiyah,56,YE,1513658298,33,15.33,43.01,73.18,4.38
Colmnitz,75,DE,1513657200,92,50.9,13.52,28.4,6.93
Medway,90,US,1513655580,92,45.61,-68.53,12.2,2.37
Stepnoye,92,RU,1513658300,100,44.27,44.59,42.13,5.39
Obrovac,0,RS,1513657800,94,45.32,19.35,32.0,8.05
Pontelongo,0,IT,1513655700,94,45.25,12.03,32.0,9.17
Lifuta,0,CN,1513658302,55,29.34,110.07,49.11,3.38
Schwarzenbach,75,DE,1513655760,92,49.73,12.0,28.4,2.59
Senscheid,75,DE,1513657260,98,50.33,6.83,37.4,6.93
La Presa,1,US,1513655760,62,32.71,-117.0,60.8,2.59
Frontenac,1,US,1513656900,93,37.46,-94.69,44.6,6.93
Pula,0,HR,1513657800,64,44.87,13.85,33.8,10.29
Lucyvale,68,AU,1513652400,26,-36.28,147.62,96.8,13.87
Alpens,0,ES,1513657800,80,42.12,2.1,41.0,14.99
Ovid,40,US,1513657140,80,43.01,-84.37,41.0,8.05
Wallichen,90,DE,1513657200,91,51.02,11.15,32.0,5.82
Zhuze,0,CN,1513656000,39,31.56,119.36,48.2,8.95
Towama,8,SL,1513658307,93,7.93,-11.77,74.44,3.49
Serradifalco,8,IT,1513658308,100,37.45,13.88,36.96,5.61
Ischia Porto,0,IT,1513655700,56,40.73,13.95,44.6,10.76
Boubas,90,FR,1513657800,93,45.26,3.98,37.4,4.7
Aure,92,NO,1513657200,86,63.27,8.53,41.0,4.7
Ersekvadkert,76,HU,1513657800,100,48.0,19.2,21.2,1.12
Región de Los Ríos,0,CL,1513656000,100,-40.02,-72.52,48.2,2.24
Notre-Dame-de-Bondeville,90,FR,1513657800,100,49.48,1.05,35.6,2.82
Quispamsis,90,CA,1513656240,100,45.42,-65.95,30.2,4.7
Cleguerec,0,FR,1513657800,83,48.13,-3.07,32.0,4.7
Buchholz in der Nordheide,80,DE,1513657200,93,53.33,9.87,39.2,4.7
Ischia,0,IT,1513655700,56,40.74,13.95,44.6,10.76
Mykanino,90,RU,1513656000,100,55.93,36.78,32.0,8.95
Kandangan,92,ID,1513658316,100,-8.54,113.97,74.04,3.49
Moeiwadi,0,TH,1513656000,35,16.39,104.16,69.8,17.22
Coominya,32,AU,1513656000,38,-27.38,152.5,89.6,8.05
Byala Cherkva,88,BG,1513657800,96,43.2,25.3,32.0,2.24
Kopylovo,92,RU,1513658319,93,56.43,36.42,28.09,11.88
Strasburg,0,US,1513656900,75,39.98,-76.18,46.4,7.18
Ruda,0,IT,1513656000,85,45.84,13.4,32.0,3.36
Caspi Corral,100,AR,1513658321,100,-27.38,-63.53,70.53,5.61
Clive,20,GB,1513657200,100,52.8,-2.72,37.4,2.24
Skanninge,90,SE,1513657200,100,59.93,18.48,30.2,6.93
Allas-les-Mines,0,FR,1513657800,86,44.83,1.07,33.8,4.7
Slagle,90,US,1513656900,93,31.2,-93.13,62.6,2.71
Laodian,75,TW,1513656000,56,23.46,120.41,69.8,12.75
Nyrang Creek,20,AU,1513658324,63,-33.53,148.55,85.96,7.07
Fráguas,0,PT,1513656000,100,39.37,-8.86,37.4,2.24
Alderton,0,GB,1513657200,100,51.98,-2.0,35.6,2.24
